# Core web framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Data validation and serialization
pydantic>=2.7.0,<3.0.0

# Template engine
jinja2>=3.1.0,<3.2.0

# File handling
python-multipart>=0.0.6,<0.1.0

# HTTP client
aiohttp>=3.9.0,<4.0.0

# Environment management
python-dotenv>=1.0.0,<2.0.0

# AI/ML libraries
anthropic>=0.30.0,<1.0.0
openai>=1.10.0,<2.0.0

# LangChain for unified LLM interface
langchain>=0.1.0,<0.2.0
langchain-anthropic>=0.1.0,<0.2.0
langchain-openai>=0.1.0,<0.2.0

# Development tools (optional)
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0 
